Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./lego_tensorboard/nmax 14 ntensor 6 (normalized) None_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.43     |
|    ep_rew_mean     | -8.42    |
| time/              |          |
|    fps             | 31       |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 100      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58        |
|    ep_rew_mean          | -8.31       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 200         |
| train/                  |             |
|    approx_kl            | 0.021238567 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0193     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69        |
|    ep_rew_mean          | -8.34       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 300         |
| train/                  |             |
|    approx_kl            | 0.023348069 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | -0.000395   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.52        |
|    ep_rew_mean          | -8.31       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 400         |
| train/                  |             |
|    approx_kl            | 0.022315713 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.000541    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.18        |
|    ep_rew_mean          | -8.29       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 500         |
| train/                  |             |
|    approx_kl            | 0.027267024 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | -0.0032     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.92        |
|    ep_rew_mean          | -8.27       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 600         |
| train/                  |             |
|    approx_kl            | 0.038928494 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | -0.0015     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0754     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.63        |
|    ep_rew_mean          | -8.25       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 700         |
| train/                  |             |
|    approx_kl            | 0.047694962 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | -0.00303    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.13        |
|    ep_rew_mean          | -8.25       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 8           |
|    time_elapsed         | 25          |
|    total_timesteps      | 800         |
| train/                  |             |
|    approx_kl            | 0.042977855 |
